,tweet_id,date,text,retweet_count,favourite_count,followers_count,crypto_name
0,1.428582198572028e+18,2021-08-20 04:58:32,My exist strategy for #ADA is 3. Will buy back when it cools off. #Cryptocurency,0,0.0,201.0,ADA
1,1.4285821562557727e+18,2021-08-20 04:58:22,ATH in EUR already. Good time to wake up in the early morning. 🚀🔥🔥 $ADA #ADA #Cardano https://t.co/Jhl2LOnu6M,0,0.0,14.0,ADA
2,1.4285821376121446e+18,2021-08-20 04:58:18,#ADA new ATH!!!!✅,0,0.0,23.0,ADA
3,1.4285819715721667e+18,2021-08-20 04:57:38,"@intocryptoverse Yo Ben, I don't want to wake You up just for the wick, but ADA is setting up new ATH #ADA #Cardano",0,2.0,2321.0,ADA
4,1.4285819391503114e+18,2021-08-20 04:57:30,"#ADA $ADA Going to break the ALL TIME HIGH to create new ATH price. 😁

https://t.co/5JIs4APp6w Follow us for more update

$SAND $THETA $AXS $CHZ $ENJ $MANA $UNI $LINK $AAVE $AMP $COMP https://t.co/kNbTvTbPfZ",0,0.0,1391.0,ADA
5,1.428581917994197e+18,2021-08-20 04:57:25,"Bears: we’re in a bear market 

#ADA #SOL #LUNA: hold my beer, new all time highs",1,4.0,18914.0,ADA
6,1.4285818937552118e+18,2021-08-20 04:57:19,"23 days remaining until we have fully functional #SmartContracts build on #Cardano #ADA

#GetSetGo
#Alonzo #Goguen https://t.co/U3oj7c1YJS",0,1.0,377.0,ADA
7,1.4285818217222676e+18,2021-08-20 04:57:02,"Where no #Cardanians was before
#ADA",0,0.0,21.0,ADA
8,1.4285818100201718e+18,2021-08-20 04:56:59,"be bullish on cardano #ADA 😈😈🚀📈 
WE DID IT! ATH🦋",0,0.0,13.0,ADA
9,1.4285817957764178e+18,2021-08-20 04:56:56,Congrats #ADA #Cardano New ATH $2.49 ✈👏 @IOHK_Charles @InputOutputHK @cardano_es @Cardano,0,0.0,74.0,ADA
10,1.4285817827111485e+18,2021-08-20 04:56:53,Trending #ADA https://t.co/rjsZWGoVR4,0,0.0,292.0,ADA
11,1.4285817297579745e+18,2021-08-20 04:56:40,Best decision of my life: buying #ADA at 0.07$,0,2.0,712.0,ADA
12,1.4285817092185661e+18,2021-08-20 04:56:35,"#Cardano #CardanoADA #ADA #Crypto 

#ADA just crossed it's All-Time HIGH 🚀🚀🚀

NOW: Price discovery MODE: ON

Most exciting times in a bull run 🐂🔥🔥🔥 https://t.co/kmRGfjEIDP",1,10.0,6737.0,ADA
13,1.4285817090044355e+18,2021-08-20 04:56:35,@MrBellows You definitely havent heard of #XDC dont ya? 19 trillion trade finance bridge token. Smart contracts capability . Much cheaper gas fee than #ADA https://t.co/EvpYP3WSJL,0,0.0,229.0,ADA
14,1.4285816460647547e+18,2021-08-20 04:56:20,#ADA ATH incoming! https://t.co/vzSnjnfQgj,0,2.0,766.0,ADA
15,1.4285816283691213e+18,2021-08-20 04:56:16,"$Ada Finally breaks it's former ATH of $2.47 🤑
#Cardano 
#ADA 
#cryptocurrency 
#CryptoNews https://t.co/zDMlBDKGsP",0,1.0,1195.0,ADA
16,1.4285816121791406e+18,2021-08-20 04:56:12,Hello ATH #ADA LSTS GOOOO,0,0.0,4.0,ADA
17,1.4285815878142116e+18,2021-08-20 04:56:06,Cardano on steroids right now  💉 #ADA,0,0.0,29.0,ADA
18,1.428581559104426e+18,2021-08-20 04:56:00,#AdA let’s go!!!! https://t.co/92xRpQo6KQ,0,0.0,362.0,ADA
19,1.42858152596523e+18,2021-08-20 04:55:52,Go Cardano go #ADA 🚀 https://t.co/K8J1hBue5R,0,0.0,6.0,ADA
20,1.4285815079255286e+18,2021-08-20 04:55:47,Regretting dumping Cardano #ADA just under $2... a lesson in retaining even a third of exposure!!!,0,0.0,46.0,ADA
21,1.4285814827093238e+18,2021-08-20 04:55:41,And so the unchartered territory journey begins for Cardano $ADA 🚀🚀🚀 #ADA #adacoin #adacommunity #cryptocurrency #crypto #ADAUSDT #ADAcardano,0,1.0,33.0,ADA
22,1.428581451256107e+18,2021-08-20 04:55:34,#ada ATH. Boo ya.,0,0.0,147.0,ADA
23,1.428581403172565e+18,2021-08-20 04:55:22,What will Cardano's price be as of 12/31/21? #Cardano #ADA #Crypto #cryptocurrency #cryptotwitter #Invest #Investors #Investing,0,0.0,1085.0,ADA
24,1.428581397556605e+18,2021-08-20 04:55:21,#Cardano (#ADA) to be launched on 25th August and get Listed in Japan https://t.co/iJ1wgUDRGY #boom,0,0.0,177.0,ADA
25,1.428581376060711e+18,2021-08-20 04:55:16,"@NanoDogeCoin is defying the boundaries of #DeFi!
The first ever dual #staking + #INDC!

Stake your #NanoDogeCoin and you'll earn
#NDC, #BTC, #ETH, #ADA rewards and still get #USDT reflections all at the same time!

Don't get left behind!
@elonmusk @JeffBezos #GameOver #ndcfamily https://t.co/ywuE6Q0TEN",0,0.0,216.0,ADA
26,1.4285812874350674e+18,2021-08-20 04:54:55,#ADA  #Cardano Welcome to a new ALL TIME HIGH!!!!,0,2.0,14.0,ADA
27,1.4285812654947574e+18,2021-08-20 04:54:50,"$ADA NEW ATH 2.48 
🚀👨🏼‍🚀🚀👨🏼‍🚀
#ADA #CARDANO",0,1.0,880.0,ADA
28,1.4285812549418435e+18,2021-08-20 04:54:47,Yay! Cardano hit all time high!! Currently at $2.48! #Bitcoin #Cardano #Ethereum #Cryptocurency #Crypto #ADA #dogecoin #BNB #Binance #altcoin,0,0.0,10.0,ADA
29,1.4285812539686625e+18,2021-08-20 04:54:47,"@Biswap_Dex Good project 👍
0x88E1Cbd697a5F83397a628CBE78039207AF6E80E 
#DEX #DeFi #ADA",0,0.0,64.0,ADA
30,1.4285811988053238e+18,2021-08-20 04:54:34,Cardano really took off 🚀🚀🚀 #ADA #Cardano #Crypto #BTC https://t.co/va4yAbxfUW,0,0.0,434.0,ADA
31,1.4285811777708442e+18,2021-08-20 04:54:29,Cardano #ADA just made a new All time high. Welcome to price discovery phase. ⚡,1,2.0,16.0,ADA
32,1.4285811675408302e+18,2021-08-20 04:54:26,$ADA $2.48 new ATH!  #ADA #cryptocurrency  #CardanoADA  #crypto,0,0.0,14.0,ADA
33,1.4285810536528978e+18,2021-08-20 04:53:59,"@johnjohn5133 In couple of hours it will go down... 
#prediction #ADA",0,0.0,52.0,ADA
34,1.4285810362634486e+18,2021-08-20 04:53:55,New #ADA all time high. Send everything with haste and exquisite taste. https://t.co/lZ2UWkWfry,1,12.0,18914.0,ADA
35,1.4285809029097144e+18,2021-08-20 04:53:23,"New ATH #ADA

Price discovery modus: Online. https://t.co/cUcIFXYppN",1,0.0,49.0,ADA
36,1.4285808909475594e+18,2021-08-20 04:53:20,"Boom 💥 🔥🚀
$ADA all time high 
#cryptocurrency #Cardano #ADA #BTC",0,0.0,55.0,ADA
37,1.4285807979975393e+18,2021-08-20 04:52:58,#ADA ALL TIME HIGH $2.48 🚀,0,0.0,569.0,ADA
38,1.4285807870965924e+18,2021-08-20 04:52:56,#ADA new ATH!!! #Cardano,0,3.0,1408.0,ADA
